Ticker,Close,Day Change,Percent Change,Tip,Volume,Last Updated
RTX,122.41000366210938,-3.43,-2.73,Sell,7714400,2025-02-18
O,54.4900016784668,-0.43,-0.78,Sell,3720800,2025-02-18
REG,72.33999633789062,-2.66,-3.55,Sell,1270200,2025-02-18
REGN,673.5999755859375,-0.67,-0.1,Sell,623000,2025-02-18
RF,24.31999969482422,0.27,1.12,Buy,8730000,2025-02-18
RSG,231.3699951171875,6.88,3.06,Buy,1506700,2025-02-18
RMD,232.97999572753906,-6.5,-2.71,Sell,1025900,2025-02-18
RVTY,112.26000213623047,-0.62,-0.55,Sell,793500,2025-02-18
ROK,294.3999938964844,-4.26,-1.43,Sell,881900,2025-02-18
ROL,50.72999954223633,-1.19,-2.29,Sell,2819000,2025-02-18
ROP,573.5800170898438,0.15,0.03,Sell,353200,2025-02-18
ROST,138.75999450683594,-1.68,-1.2,Sell,2350600,2025-02-18
RCL,263.0899963378906,3.0,1.15,Buy,1308300,2025-02-18
SPGI,539.6900024414062,-2.63,-0.48,Sell,973300,2025-02-18
CRM,326.5400085449219,-3.31,-1.0,Sell,5875800,2025-02-18
SBAC,205.3699951171875,-2.75,-1.32,Sell,486800,2025-02-18
SLB,41.75,-0.33,-0.78,Sell,12224300,2025-02-18
STX,101.47000122070312,-0.01,-0.01,Sell,2235000,2025-02-18
SRE,84.0999984741211,0.24,0.29,Buy,3603500,2025-02-18
NOW,986.6300048828125,-2.85,-0.29,Sell,1502300,2025-02-18
SHW,356.8599853515625,-4.27,-1.18,Sell,1872000,2025-02-18
SPG,185.0500030517578,-1.17,-0.63,Sell,998000,2025-02-18
SWKS,65.93000030517578,-0.25,-0.38,Sell,2967500,2025-02-18
SJM,102.02999877929688,-3.14,-2.99,Sell,1135400,2025-02-18
SW,53.650001525878906,-1.0,-1.83,Sell,3550500,2025-02-18
SNA,338.9200134277344,-0.81,-0.24,Buy,330500,2025-02-18
SOLV,74.23999786376953,-0.07,-0.09,Buy,1081400,2025-02-18
SO,85.58000183105469,-1.2,-1.38,Sell,4390800,2025-02-18
LUV,30.280000686645508,0.35,1.17,Buy,7017100,2025-02-18
SWK,87.0999984741211,0.29,0.33,Buy,997200,2025-02-18
SBUX,112.55000305175781,-0.45,-0.4,Sell,9108700,2025-02-18
STT,99.16000366210938,0.14,0.14,Buy,1520700,2025-02-18
STLD,135.8300018310547,2.95,2.22,Buy,1608300,2025-02-18
STE,219.33999633789062,0.11,0.05,Sell,322500,2025-02-18
SYK,385.17999267578125,-3.19,-0.82,Sell,1267800,2025-02-18
SMCI,47.90999984741211,5.63,13.32,Buy,132232400,2025-02-18
SYF,65.20999908447266,1.13,1.76,Buy,2063300,2025-02-18
SNPS,522.530029296875,-5.76,-1.09,Sell,943700,2025-02-18
SYY,71.0999984741211,-0.77,-1.07,Sell,2542000,2025-02-18
TMUS,270.82000732421875,5.74,2.17,Buy,4835300,2025-02-18
TROW,107.16999816894531,-0.07,-0.07,Sell,1176000,2025-02-18
TTWO,208.75999450683594,-1.33,-0.63,Sell,1454200,2025-02-18
TPR,87.69999694824219,1.06,1.22,Sell,4819100,2025-02-18
TRGP,205.36000061035156,0.94,0.46,Buy,1181700,2025-02-18
TGT,127.87999725341797,-0.7,-0.54,Sell,4547400,2025-02-18
TEL,152.77000427246094,-0.45,-0.29,Buy,1753700,2025-02-18
TDY,489.7300109863281,-9.55,-1.91,Sell,322000,2025-02-18
TFX,167.42999267578125,-0.18,-0.11,Sell,518300,2025-02-18
TER,113.25,0.41,0.36,Buy,1838000,2025-02-18
TSLA,355.8399963378906,-0.1,-0.03,Sell,68054700,2025-02-18
TXN,183.02999877929688,2.23,1.23,Buy,4136700,2025-02-18
TPL,1372.4000244140625,19.22,1.42,Buy,85800,2025-02-18
TXT,72.27999877929688,-0.82,-1.12,Sell,1582200,2025-02-18
TMO,531.8499755859375,-0.79,-0.15,Sell,1517100,2025-02-18
TJX,124.33999633789062,-1.51,-1.2,Sell,4192900,2025-02-18
TSCO,57.13999938964844,0.15,0.26,Sell,4901300,2025-02-18
TT,363.260009765625,1.98,0.55,Buy,1019600,2025-02-18
TDG,1314.18994140625,-21.77,-1.63,Sell,350700,2025-02-18
TRV,238.3000030517578,-4.71,-1.94,Sell,1348200,2025-02-18
TRMB,74.29000091552734,0.63,0.86,Buy,1229300,2025-02-18
TFC,46.810001373291016,0.35,0.75,Buy,5376200,2025-02-18
TYL,641.7000122070312,-5.04,-0.78,Sell,314100,2025-02-18
TSN,57.099998474121094,-0.47,-0.82,Sell,3151500,2025-02-18
USB,47.75,0.36,0.76,Buy,5398900,2025-02-18
UBER,79.41999816894531,-0.87,-1.08,Sell,15389900,2025-02-18
UDR,42.95000076293945,-0.2,-0.46,Sell,1426400,2025-02-18
ULTA,365.1400146484375,4.7,1.3,Sell,1181100,2025-02-18
UNP,249.22000122070312,-1.75,-0.7,Sell,1696300,2025-02-18
UAL,104.26000213623047,3.37,3.34,Buy,5205600,2025-02-18
UPS,116.22000122070312,0.58,0.5,Buy,5940300,2025-02-18
URI,741.260009765625,11.89,1.63,Sell,416000,2025-02-18
UNH,523.510009765625,-7.67,-1.44,Sell,3703700,2025-02-18
UHS,181.5399932861328,-1.27,-0.69,Sell,392300,2025-02-18
VLO,135.30999755859375,4.32,3.3,Buy,3512800,2025-02-18
VTR,66.52999877929688,1.59,2.45,Buy,4227400,2025-02-18
VLTO,97.98999786376953,-1.76,-1.76,Sell,974500,2025-02-18
VRSN,229.24000549316406,-0.1,-0.04,Sell,730400,2025-02-18
VRSK,293.4800109863281,-2.02,-0.68,Sell,535500,2025-02-18
VZ,40.9900016784668,-0.05,-0.12,Sell,12431000,2025-02-18
VRTX,459.0,-3.58,-0.77,Sell,995000,2025-02-18
VTRS,10.800000190734863,0.0,0.0,Buy,9588000,2025-02-18
VICI,30.3700008392334,-0.06,-0.2,Buy,4791000,2025-02-18
V,353.80999755859375,-1.82,-0.51,Sell,5719100,2025-02-18
VST,167.66000366210938,2.01,1.21,Buy,5707800,2025-02-18
VMC,270.4599914550781,1.13,0.42,Buy,927800,2025-02-18
WRB,60.349998474121094,-1.14,-1.85,Sell,1432700,2025-02-18
GWW,1027.72998046875,-0.1,-0.01,Sell,299200,2025-02-18
WAB,188.19000244140625,-8.29,-4.22,Sell,1949400,2025-02-18
WBA,9.699999809265137,-0.05,-0.51,Sell,12485300,2025-02-18
WMT,104.04000091552734,-1.01,-0.96,Sell,14099800,2025-02-18
DIS,110.37999725341797,0.79,0.72,Buy,5961900,2025-02-18
WBD,10.34000015258789,0.13,1.27,Buy,22461700,2025-02-18
WM,227.72999572753906,0.13,0.06,Buy,1206400,2025-02-18
WAT,369.7300109863281,-9.38,-2.47,Sell,471600,2025-02-18
WEC,102.97000122070312,-0.81,-0.78,Sell,1743200,2025-02-18
WFC,79.9800033569336,1.13,1.43,Buy,17516800,2025-02-18
WELL,149.97000122070312,-1.47,-0.97,Sell,1878600,2025-02-18
WST,214.72999572753906,15.62,7.84,Sell,5020800,2025-02-18
WDC,68.38999938964844,0.83,1.23,Buy,5676600,2025-02-18
WY,29.610000610351562,-0.09,-0.3,Sell,2638800,2025-02-18
WMB,56.97999954223633,-0.48,-0.84,Buy,7440800,2025-02-18
WTW,320.3999938964844,-1.88,-0.58,Sell,561000,2025-02-18
WDAY,258.04998779296875,-2.08,-0.8,Sell,1382000,2025-02-18
WYNN,88.81999969482422,8.35,10.38,Buy,9029900,2025-02-18
XEL,68.61000061035156,0.21,0.31,Buy,4167800,2025-02-18
XYL,129.3800048828125,-1.71,-1.3,Sell,1162500,2025-02-18
YUM,147.91000366210938,-0.84,-0.56,Sell,1970800,2025-02-18
ZBRA,318.3599853515625,-5.06,-1.56,Sell,868900,2025-02-18
ZBH,100.5199966430664,0.61,0.61,Buy,2100000,2025-02-18
ZTS,157.52000427246094,-7.41,-4.49,Sell,7656700,2025-02-18
